filename,true,predicted,confidence,correct
cast_def_0_1053_jpeg.rf.dd572ded0194cd5f00fc5012359086bb.jpg,defect,defect,1.0000,True
cast_def_0_1091_jpeg.rf.5136553217a91993310852a0a4db6916.jpg,defect,defect,1.0000,True
cast_def_0_1359_jpeg.rf.4918dd3fd822545ae275d4c9580ac662.jpg,defect,defect,1.0000,True
cast_def_0_1567_jpeg.rf.afecf43887a879b43804284e402f18e4.jpg,defect,defect,0.9988,True
cast_def_0_1679_jpeg.rf.978586db29ec6c2bfbe59ae8be9466f3.jpg,defect,defect,1.0000,True
cast_def_0_1689_jpeg.rf.a1982fdfc80fe6c8f27c40401d1d7a87.jpg,defect,defect,1.0000,True
cast_def_0_1705_jpeg.rf.d386d8eccaee38c46905639947a26cdb.jpg,defect,defect,0.9999,True
cast_def_0_1777_jpeg.rf.45e2663b71246566142b2b9ecfa741f6.jpg,defect,defect,0.9999,True
cast_def_0_1815_jpeg.rf.409c8386977a31376d6873fcb585f9ba.jpg,defect,defect,1.0000,True
cast_def_0_1877_jpeg.rf.83c5929621af7367455fe631563ef2f6.jpg,defect,defect,1.0000,True
cast_def_0_2096_jpeg.rf.6d60229b79ae48b1cad16816a254d46f.jpg,defect,defect,1.0000,True
cast_def_0_2220_jpeg.rf.33ac0462fd94da6b8d47378c5e91de2b.jpg,defect,defect,1.0000,True
cast_def_0_2234_jpeg.rf.f5b9b8d83d0bb22127ca43ef9e66399f.jpg,defect,defect,1.0000,True
cast_def_0_2251_jpeg.rf.b2d75116f7babe63e234e014eb661364.jpg,defect,defect,1.0000,True
cast_def_0_2259_jpeg.rf.1eea47ae80da17bd576e4064a614460f.jpg,defect,defect,1.0000,True
cast_def_0_2310_jpeg.rf.a56ef73eda5ac5fd199db1abeeef497c.jpg,defect,defect,1.0000,True
cast_def_0_2426_jpeg.rf.0e47e3b630ba32a43ed8c9c5fcde8a67.jpg,defect,defect,1.0000,True
cast_def_0_2450_jpeg.rf.b871ac6a5d67865795851c68109ad8f3.jpg,defect,defect,0.9991,True
cast_def_0_2654_jpeg.rf.8ee2ecfc5c21384d16e9ae3b0824bab1.jpg,defect,defect,0.9999,True
cast_def_0_2691_jpeg.rf.c024642832c2368d08647fa3cec6def4.jpg,defect,defect,1.0000,True
cast_def_0_2733_jpeg.rf.cd8289d86348d6402abb6ef74071ded9.jpg,defect,defect,1.0000,True
cast_def_0_2745_jpeg.rf.5c3d86013d36a43f3d280e0a1f62cb5d.jpg,defect,defect,1.0000,True
cast_def_0_2887_jpeg.rf.849a4017444e5ff7492332ce504d91b7.jpg,defect,defect,1.0000,True
cast_def_0_2937_jpeg.rf.65abf3404152bcf0d01c64e657356763.jpg,defect,defect,1.0000,True
cast_def_0_3056_jpeg.rf.9fa3e789bf44900266c568cf9081dc13.jpg,defect,defect,1.0000,True
cast_def_0_3070_jpeg.rf.c7e89e5bdd89fa894cd6fa64a8e30e65.jpg,defect,defect,1.0000,True
cast_def_0_3104_jpeg.rf.3401b61ad891a14453db231454b9e7e3.jpg,defect,defect,1.0000,True
cast_def_0_3265_jpeg.rf.d4d1bddb2247c56fa616c836d53c9b5c.jpg,defect,defect,1.0000,True
cast_def_0_3341_jpeg.rf.ccc6c748018bef108081f21e74b627bc.jpg,defect,defect,1.0000,True
cast_def_0_3680_jpeg.rf.2d1a125004c75f8945f8fa5a14d09dbd.jpg,defect,defect,1.0000,True
cast_def_0_3685_jpeg.rf.2ec3258db84427c5a5861bb53b1c1cf4.jpg,defect,defect,1.0000,True
cast_def_0_3704_jpeg.rf.2463f0e5eaac8fc269bf9adfc1787fef.jpg,defect,defect,1.0000,True
cast_def_0_3796_jpeg.rf.3d9c0feaef04cc42a44b8408d25563a7.jpg,defect,defect,1.0000,True
cast_def_0_4355_jpeg.rf.eec972c118528c0c5cc61d2b787a6b50.jpg,defect,defect,1.0000,True
cast_def_0_4407_jpeg.rf.258b6846aa8b3fbe9e53152daeb2a3b8.jpg,defect,defect,1.0000,True
cast_def_0_4484_jpeg.rf.84bd09c5e09de34304cfa3de7a203b83.jpg,defect,defect,0.9998,True
cast_def_0_466_jpeg.rf.f6693cd215cd11ee34d86cc3cce8e086.jpg,defect,defect,1.0000,True
cast_def_0_4693_jpeg.rf.d938944e5049b3b60fb3c5d4bef310e6.jpg,defect,defect,1.0000,True
cast_def_0_4697_jpeg.rf.e09ebb07d8919d98073a46302610a664.jpg,defect,defect,1.0000,True
cast_def_0_4995_jpeg.rf.1860d40747b1f223a9b6142f3e6e4060.jpg,defect,defect,1.0000,True
cast_def_0_5014_jpeg.rf.b187a43139cf43c875518bd389208046.jpg,defect,defect,1.0000,True
cast_def_0_5061_jpeg.rf.d8cdaa7330876f62de1ddf8c24c10378.jpg,defect,defect,1.0000,True
cast_def_0_5302_jpeg.rf.0cad421ff219527b2786c6710b25701c.jpg,defect,defect,1.0000,True
cast_def_0_5317_jpeg.rf.1fc59cab14fc2546fc367031f74fae48.jpg,defect,defect,1.0000,True
cast_def_0_5336_jpeg.rf.8f2f93dedd82d82ac40caba965cdb52f.jpg,defect,defect,1.0000,True
cast_def_0_5339_jpeg.rf.d831a92b75f9d12a7ca2900ce639969e.jpg,defect,defect,1.0000,True
cast_def_0_5851_jpeg.rf.ee803c6e129c30ba07c1ee477d26819f.jpg,defect,defect,1.0000,True
cast_def_0_6035_jpeg.rf.2b59f3abb232e2cd23212019f7e3d816.jpg,defect,defect,1.0000,True
cast_def_0_624_jpeg.rf.b23f4b58601c3cd3a512273270ff25a0.jpg,defect,defect,1.0000,True
cast_def_0_6272_jpeg.rf.e2aeec3f39613e10252f1312ce24cdb1.jpg,defect,defect,0.9990,True
cast_def_0_6296_jpeg.rf.bb0a5740644df5419e5457e15a14e090.jpg,defect,defect,1.0000,True
cast_def_0_6476_jpeg.rf.f9a7354dafc9ec957c062139c2d0e246.jpg,defect,defect,1.0000,True
cast_def_0_7056_jpeg.rf.65f0dd1a5c0763b71e41a1adc319c3e8.jpg,defect,defect,1.0000,True
cast_def_0_7126_jpeg.rf.d3ccc9b5e3cb96c4a80fcdf06517a201.jpg,defect,defect,0.9997,True
cast_def_0_7216_jpeg.rf.bde69ee66d393f16a069b03112ed33b4.jpg,defect,defect,1.0000,True
cast_def_0_7248_jpeg.rf.41fb4462c5cef18f3d5e2a341462e62c.jpg,defect,defect,1.0000,True
cast_def_0_734_jpeg.rf.9658ee00da19d38a0774e12660a1df05.jpg,defect,defect,1.0000,True
cast_def_0_7462_jpeg.rf.a5313684175f68a1505dd582ac8ecf7c.jpg,defect,defect,1.0000,True
